Loading datasets...
Running executions:  49%|████▉     | 403/816 [35:29<20:46,  3.02s/it]Running executions:  50%|████▉     | 404/816 [35:32<21:18,  3.10s/it]Running executions:  50%|████▉     | 405/816 [35:33<16:28,  2.41s/it]Running executions:  50%|████▉     | 406/816 [35:40<25:37,  3.75s/it]Running executions:  50%|████▉     | 407/816 [35:45<28:00,  4.11s/it]Running executions:  50%|█████     | 408/816 [35:48<26:41,  3.93s/it]Running executions:  50%|█████     | 409/816 [35:50<23:26,  3.46s/it]Running executions:  50%|█████     | 410/816 [35:51<18:07,  2.68s/it]Running executions:  50%|█████     | 411/816 [35:53<15:12,  2.25s/it]Running executions:  50%|█████     | 412/816 [35:54<12:48,  1.90s/it]Running executions:  51%|█████     | 413/816 [35:55<11:56,  1.78s/it]Running executions:  51%|█████     | 414/816 [35:56<09:57,  1.49s/it]Running executions:  51%|█████     | 415/816 [35:57<08:11,  1.23s/it]Running executions:  51%|█████     | 416/816 [35:58<09:24,  1.41s/it]Running executions:  51%|█████     | 417/816 [36:02<12:50,  1.93s/it]Running executions:  51%|█████     | 418/816 [36:07<19:08,  2.89s/it]Running executions:  51%|█████▏    | 419/816 [36:09<17:29,  2.64s/it]Running executions:  51%|█████▏    | 420/816 [36:09<13:32,  2.05s/it]Running executions:  52%|█████▏    | 421/816 [36:10<11:07,  1.69s/it]Running executions:  52%|█████▏    | 422/816 [36:12<12:05,  1.84s/it]Running executions:  52%|█████▏    | 423/816 [36:18<18:51,  2.88s/it]Running executions:  52%|█████▏    | 424/816 [36:20<16:48,  2.57s/it]Running executions:  52%|█████▏    | 425/816 [36:30<31:40,  4.86s/it]Running executions:  52%|█████▏    | 426/816 [36:31<24:13,  3.73s/it]Running executions:  52%|█████▏    | 427/816 [36:33<20:38,  3.18s/it]Running executions:  52%|█████▏    | 428/816 [36:35<18:29,  2.86s/it]Running executions:  53%|█████▎    | 429/816 [36:36<14:28,  2.24s/it]Running executions:  53%|█████▎    | 430/816 [36:37<13:17,  2.07s/it]Running executions:  53%|█████▎    | 431/816 [36:41<16:51,  2.63s/it]Running executions:  53%|█████▎    | 432/816 [36:42<13:33,  2.12s/it]Running executions:  53%|█████▎    | 433/816 [36:51<26:33,  4.16s/it]Running executions:  53%|█████▎    | 434/816 [36:52<19:34,  3.07s/it]Running executions:  53%|█████▎    | 435/816 [36:58<24:55,  3.93s/it]Running executions:  53%|█████▎    | 436/816 [37:02<24:52,  3.93s/it]Running executions:  54%|█████▎    | 437/816 [37:03<20:48,  3.29s/it]Running executions:  54%|█████▎    | 438/816 [37:07<21:12,  3.37s/it]Running executions:  54%|█████▍    | 439/816 [37:08<16:19,  2.60s/it]Running executions:  54%|█████▍    | 440/816 [37:12<18:44,  2.99s/it]Running executions:  54%|█████▍    | 441/816 [37:13<15:29,  2.48s/it]Running executions:  54%|█████▍    | 442/816 [37:14<12:35,  2.02s/it]Running executions:  54%|█████▍    | 443/816 [37:19<18:18,  2.95s/it]Running executions:  54%|█████▍    | 444/816 [37:27<27:00,  4.36s/it]Running executions:  55%|█████▍    | 445/816 [37:36<36:58,  5.98s/it]Running executions:  55%|█████▍    | 446/816 [37:40<32:54,  5.34s/it]Running executions:  55%|█████▍    | 447/816 [37:47<36:13,  5.89s/it]Running executions:  55%|█████▍    | 448/816 [37:52<34:34,  5.64s/it]Running executions:  55%|█████▌    | 449/816 [37:53<25:57,  4.24s/it]Running executions:  55%|█████▌    | 450/816 [37:55<21:00,  3.44s/it]Running executions:  55%|█████▌    | 451/816 [38:06<35:22,  5.81s/it]Running executions:  55%|█████▌    | 452/816 [38:11<32:19,  5.33s/it]Running executions:  56%|█████▌    | 453/816 [38:12<24:59,  4.13s/it]Running executions:  56%|█████▌    | 454/816 [38:15<22:38,  3.75s/it]Running executions:  56%|█████▌    | 455/816 [38:16<18:08,  3.02s/it]Running executions:  56%|█████▌    | 456/816 [38:18<15:51,  2.64s/it]Running executions:  56%|█████▌    | 457/816 [38:18<11:50,  1.98s/it]Running executions:  56%|█████▌    | 458/816 [38:19<09:20,  1.57s/it]Running executions:  56%|█████▋    | 459/816 [38:19<07:40,  1.29s/it]Running executions:  56%|█████▋    | 460/816 [38:20<06:25,  1.08s/it]Running executions:  56%|█████▋    | 461/816 [38:22<08:33,  1.45s/it]Running executions:  57%|█████▋    | 462/816 [38:31<20:46,  3.52s/it]Running executions:  57%|█████▋    | 463/816 [38:43<36:53,  6.27s/it]Running executions:  57%|█████▋    | 464/816 [38:45<27:43,  4.73s/it]Running executions:  57%|█████▋    | 465/816 [38:47<24:04,  4.11s/it]Running executions:  57%|█████▋    | 466/816 [38:49<19:00,  3.26s/it]Running executions:  57%|█████▋    | 467/816 [38:51<17:56,  3.08s/it]Running executions:  57%|█████▋    | 468/816 [38:54<17:02,  2.94s/it]Running executions:  57%|█████▋    | 469/816 [38:56<16:06,  2.78s/it]Running executions:  58%|█████▊    | 470/816 [38:59<16:02,  2.78s/it]Running executions:  58%|█████▊    | 471/816 [39:03<17:59,  3.13s/it]Running executions:  58%|█████▊    | 472/816 [39:22<45:58,  8.02s/it]Running executions:  58%|█████▊    | 473/816 [39:26<38:57,  6.82s/it]Running executions:  58%|█████▊    | 474/816 [39:27<28:58,  5.08s/it]Running executions:  58%|█████▊    | 475/816 [39:28<21:50,  3.84s/it]Running executions:  58%|█████▊    | 476/816 [39:31<20:19,  3.59s/it]Running executions:  58%|█████▊    | 477/816 [39:34<18:50,  3.33s/it]Running executions:  59%|█████▊    | 478/816 [39:35<14:18,  2.54s/it]Running executions:  59%|█████▊    | 479/816 [39:37<13:42,  2.44s/it]Running executions:  59%|█████▉    | 480/816 [39:41<16:01,  2.86s/it]Running executions:  59%|█████▉    | 481/816 [39:42<13:01,  2.33s/it]Running executions:  59%|█████▉    | 482/816 [39:44<12:23,  2.22s/it]Running executions:  59%|█████▉    | 483/816 [39:50<19:07,  3.44s/it]Running executions:  59%|█████▉    | 484/816 [39:52<16:47,  3.03s/it]Running executions:  59%|█████▉    | 485/816 [39:55<15:46,  2.86s/it]Running executions:  60%|█████▉    | 486/816 [39:56<12:20,  2.24s/it]Running executions:  60%|█████▉    | 487/816 [39:56<09:41,  1.77s/it]Running executions:  60%|█████▉    | 488/816 [39:57<08:40,  1.59s/it]Running executions:  60%|█████▉    | 489/816 [40:04<16:14,  2.98s/it]Running executions:  60%|██████    | 490/816 [40:06<15:01,  2.76s/it]Running executions:  60%|██████    | 491/816 [40:06<11:33,  2.13s/it]Running executions:  60%|██████    | 492/816 [40:09<12:30,  2.32s/it]Running executions:  60%|██████    | 493/816 [40:11<10:51,  2.02s/it]Running executions:  61%|██████    | 494/816 [40:12<10:02,  1.87s/it]Running executions:  61%|██████    | 495/816 [40:17<14:07,  2.64s/it]Running executions:  61%|██████    | 496/816 [40:21<17:24,  3.26s/it]Running executions:  61%|██████    | 497/816 [40:23<15:19,  2.88s/it]Running executions:  61%|██████    | 498/816 [40:31<23:19,  4.40s/it]Running executions:  61%|██████    | 499/816 [40:39<28:24,  5.38s/it]Running executions:  61%|██████▏   | 500/816 [40:52<40:02,  7.60s/it]Running executions:  61%|██████▏   | 501/816 [40:59<39:44,  7.57s/it]Running executions:  62%|██████▏   | 502/816 [41:03<34:10,  6.53s/it]Running executions:  62%|██████▏   | 503/816 [41:04<25:44,  4.93s/it]Running executions:  62%|██████▏   | 504/816 [41:05<19:03,  3.67s/it]Running executions:  62%|██████▏   | 505/816 [41:12<23:25,  4.52s/it]Running executions:  62%|██████▏   | 506/816 [41:18<26:50,  5.19s/it]Running executions:  62%|██████▏   | 507/816 [41:22<23:32,  4.57s/it]Running executions:  62%|██████▏   | 508/816 [41:25<21:10,  4.13s/it]Running executions:  62%|██████▏   | 509/816 [41:26<17:30,  3.42s/it]Running executions:  62%|██████▎   | 510/816 [41:35<25:06,  4.92s/it]Running executions:  63%|██████▎   | 511/816 [41:37<21:15,  4.18s/it]Running executions:  63%|██████▎   | 512/816 [41:42<21:36,  4.27s/it]Running executions:  63%|██████▎   | 513/816 [41:43<17:01,  3.37s/it]Running executions:  63%|██████▎   | 514/816 [41:44<12:57,  2.57s/it]Running executions:  63%|██████▎   | 515/816 [41:46<13:00,  2.59s/it]Running executions:  63%|██████▎   | 516/816 [41:48<11:25,  2.29s/it]Running executions:  63%|██████▎   | 517/816 [41:49<09:13,  1.85s/it]Running executions:  63%|██████▎   | 518/816 [41:50<07:38,  1.54s/it]Running executions:  64%|██████▎   | 519/816 [41:52<08:38,  1.75s/it]Running executions:  64%|██████▎   | 520/816 [42:01<20:09,  4.09s/it]Running executions:  64%|██████▍   | 521/816 [42:03<16:26,  3.34s/it]Running executions:  64%|██████▍   | 522/816 [42:05<14:23,  2.94s/it]Running executions:  64%|██████▍   | 523/816 [42:06<11:14,  2.30s/it]Running executions:  64%|██████▍   | 524/816 [42:09<12:49,  2.64s/it]Running executions:  64%|██████▍   | 525/816 [42:10<10:26,  2.15s/it]Running executions:  64%|██████▍   | 526/816 [42:11<08:25,  1.74s/it]Running executions:  65%|██████▍   | 527/816 [42:12<07:31,  1.56s/it]Running executions:  65%|██████▍   | 528/816 [42:13<06:18,  1.32s/it]Running executions:  65%|██████▍   | 529/816 [42:24<20:35,  4.30s/it]Running executions:  65%|██████▍   | 530/816 [42:26<17:25,  3.66s/it]Running executions:  65%|██████▌   | 531/816 [42:36<25:42,  5.41s/it]Running executions:  65%|██████▌   | 532/816 [42:39<22:08,  4.68s/it]Running executions:  65%|██████▌   | 533/816 [42:50<31:05,  6.59s/it]Running executions:  65%|██████▌   | 534/816 [42:51<22:55,  4.88s/it]Running executions:  66%|██████▌   | 535/816 [42:52<18:09,  3.88s/it]Running executions:  66%|██████▌   | 536/816 [42:56<17:34,  3.77s/it]Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
